raceId;driverId;stop;lap;time;duration;milliseconds
1052;815;1;2;18:11:56;23993;23993
1052;842;1;4;18:16:14;38338;38338
1052;4;1;11;18:27:32;24373;24373
1052;846;1;12;18:29:05;24899;24899
1052;844;1;12;18:29:06;24925;24925
1052;840;1;12;18:29:09;24884;24884
1052;841;1;12;18:29:14;31998;31998
1052;1;1;13;18:30:29;24839;24839
1052;817;1;13;18:30:45;24688;24688
1052;8;1;13;18:30:52;24107;24107
1052;839;1;13;18:30:55;25226;25226
1052;847;1;13;18:31:02;24621;24621
1052;849;1;14;18:32:44;26046;26046
1052;854;1;14;18:32:58;25798;25798
1052;832;1;15;18:34:04;24353;24353
1052;852;1;15;18:34:12;25046;25046
1052;822;1;16;18:35:24;24262;24262
1052;830;1;17;18:36:54;24767;24767
1052;815;2;19;18:40:35;24105;24105
1052;842;2;19;18:41:17;24317;24317
1052;20;1;24;18:49:08;24626;24626
1052;1;2;28;18:54:40;24076;24076
1052;840;2;28;18:55:23;25525;25525
1052;8;2;29;18:57:06;24046;24046
1052;4;2;29;18:57:13;24775;24775
1052;822;2;30;18:57:58;32897;32897
1052;841;2;30;18:58:53;24223;24223
1052;839;2;31;19:00:29;24471;24471
1052;844;2;32;19:01:40;24176;24176
1052;817;2;32;19:01:44;24655;24655
1052;849;2;32;19:02:32;23983;23983
1052;846;2;33;19:03:11;25640;25640
1052;852;2;33;19:03:36;24328;24328
1052;854;2;33;19:04:27;25343;25343
1052;847;2;36;19:08:48;24248;24248
1052;832;2;37;19:09:53;24341;24341
1052;815;3;38;19:11:20;24191;24191
1052;830;2;39;19:12:13;23848;23848
1052;842;3;39;19:13:55;24983;24983
1052;822;3;54;19:36:21;24566;24566
1053;839;1;1;15:05:16;30866;30866
1053;20;1;3;15:10:09;32024;32024
1053;854;1;5;15:15:11;51007;51007
1053;853;1;12;15:27:20;31168;31168
1053;842;1;14;15:30:10;31068;31068
1053;20;2;20;15:39:11;31184;31184
1053;854;2;21;15:41:24;32479;32479
1053;20;3;22;15:42:52;39502;39502
1053;853;2;23;15:45:20;31500;31500
1053;852;1;25;15:46:39;30696;30696
1053;847;1;26;15:47:53;29983;29983
1053;8;1;26;15:47:55;30280;30280
1053;830;1;27;15:47:59;29809;29809
1053;842;2;26;15:48:45;32277;32277
1053;832;1;27;15:48:51;30856;30856
1053;817;1;27;15:48:57;34340;34340
1053;840;1;27;15:49:16;31138;31138
1053;1;1;28;15:49:27;32112;32112
1053;841;1;27;15:49:32;32299;32299
1053;839;2;27;15:49:42;30652;30652
1053;844;1;28;15:49:43;31002;31002
1053;815;1;28;15:49:58;44608;44608
1053;846;1;28;15:50:11;30654;30654
1053;822;1;28;15:50:46;30167;30167
1053;4;1;28;15:51:18;30864;30864
1053;1;2;31;15:55:30;38198;38198
1053;839;3;31;15:56:23;30701;30701
1053;830;2;33;15:58:11;;1621361
1053;840;2;32;15:58:13;;1492090
1053;8;2;32;15:58:16;;1492612
1053;1;3;32;15:58:17;;1494731
1053;854;3;31;15:58:20;;1521462
1053;852;2;32;15:58:24;;1491384
1053;841;2;32;15:58:26;;1496541
1053;844;2;33;15:58:28;;1609484
1053;4;2;32;15:58:37;;1488372
1053;839;4;32;15:58:48;;1478974
1053;853;3;31;15:58:57;;1486154
1053;846;2;33;15:59:06;;1584953
1053;815;2;33;15:59:11;;1581158
1053;832;2;33;15:59:14;;1582211
1053;842;3;32;15:59:18;;1453539
1053;20;4;32;15:59:21;;1452323
1053;817;2;33;15:59:25;;1574827
1053;840;3;33;16:24:36;;65390
1053;8;3;33;16:24:42;;62892
1053;1;4;33;16:24:48;;65870
1053;852;3;33;16:24:52;;63280
1053;841;3;33;16:24:58;;60172
1053;4;3;33;16:25:04;57601;57601
1053;839;5;33;16:25:06;56733;56733
1053;842;4;33;16:25:09;56083;56083
1053;20;5;33;16:25:15;52043;52043
1053;854;4;32;16:25:16;51222;51222
1053;853;4;32;16:25:22;49729;49729
1053;841;4;40;16:36:13;29742;29742
1054;822;1;2;15:06:11;21377;21377
1054;1;1;2;15:06:13;22426;22426
1054;830;1;2;15:06:14;22718;22718
1054;832;1;2;15:06:16;22029;22029
1054;815;1;2;15:06:18;21890;21890
1054;846;1;2;15:06:19;21407;21407
1054;839;1;2;15:06:21;21275;21275
1054;844;1;2;15:06:23;21323;21323
1054;842;1;2;15:06:24;21353;21353
1054;20;1;2;15:06:26;21398;21398
1054;847;1;2;15:06:27;23532;23532
1054;841;1;2;15:06:29;22485;22485
1054;817;1;2;15:06:31;21965;21965
1054;4;1;2;15:06:34;21452;21452
1054;852;1;2;15:06:36;22266;22266
1054;840;1;2;15:06:37;22264;22264
1054;849;1;2;15:06:39;21970;21970
1054;854;1;2;15:06:40;22019;22019
1054;853;1;2;15:06:42;21372;21372
1054;822;2;3;15:08:34;22072;22072
1054;1;2;3;15:08:36;22164;22164
1054;830;2;3;15:08:37;22104;22104
1054;832;2;3;15:08:38;22244;22244
1054;815;2;3;15:08:39;22100;22100
1054;846;2;3;15:08:40;22551;22551
1054;839;2;3;15:08:42;22240;22240
1054;844;2;3;15:08:43;22587;22587
1054;842;2;3;15:08:45;22319;22319
1054;20;2;3;15:08:48;21750;21750
1054;847;2;3;15:08:48;22755;22755
1054;841;2;3;15:08:50;22669;22669
1054;817;2;3;15:08:51;22355;22355
1054;4;2;3;15:08:53;21621;21621
1054;852;2;3;15:08:55;22542;22542
1054;840;2;3;15:08:57;22176;22176
1054;849;2;3;15:08:58;21730;21730
1054;854;2;3;15:09:00;21454;21454
1054;853;2;3;15:09:01;21404;21404
1054;832;3;21;15:36:07;25892;25892
1054;852;3;21;15:36:23;26202;26202
1054;846;3;22;15:37:29;26952;26952
1054;839;3;22;15:37:35;27033;27033
1054;20;3;22;15:37:40;26620;26620
1054;841;3;22;15:37:41;26729;26729
1054;842;3;24;15:40:23;26172;26172
1054;849;3;24;15:40:50;26595;26595
1054;844;3;25;15:41:44;27082;27082
1054;847;3;28;15:46:30;26843;26843
1054;853;3;31;15:50:54;27186;27186
1054;854;3;32;15:52:09;27245;27245
1054;830;3;35;15:55:06;26743;26743
1054;822;3;36;15:56:27;26938;26938
1054;1;3;37;15:57:46;26907;26907
1054;840;3;39;16:01:22;26027;26027
1054;4;3;40;16:02:37;26442;26442
1054;817;3;41;16:03:56;28639;28639
1054;853;4;43;16:08:31;26984;26984
1054;815;3;51;16:17:18;26607;26607
1054;822;4;63;16:33:39;26573;26573
1054;830;4;64;16:34:55;26319;26319
1055;841;1;8;15:15:06;54673;54673
1055;847;1;9;15:17:07;23814;23814
1055;849;1;9;15:17:10;26672;26672
1055;842;1;18;15:30:37;28042;28042
1055;4;1;21;15:34:51;22043;22043
1055;20;1;21;15:34:52;23087;23087
1055;832;1;22;15:36:10;21779;21779
1055;840;1;22;15:36:15;21756;21756
1055;853;1;22;15:36:40;23098;23098
1055;822;1;23;15:37:18;22311;22311
1055;839;1;23;15:37:33;22798;22798
1055;846;1;23;15:37:35;21864;21864
1055;854;1;23;15:37:59;24006;24006
1055;830;1;24;15:38:32;23565;23565
1055;817;1;25;15:40:16;22406;22406
1055;815;1;27;15:43:06;22382;22382
1055;849;2;27;15:43:32;21424;21424
1055;1;1;28;15:44:07;22220;22220
1055;844;1;28;15:44:20;21613;21613
1055;847;2;28;15:44:52;21919;21919
1055;8;1;37;15:57:41;21572;21572
1055;20;2;38;15:59:08;21973;21973
1055;840;2;39;16:00:28;21432;21432
1055;841;2;39;16:00:52;22871;22871
1055;1;2;42;16:03:32;22078;22078
1055;853;2;42;16:05:36;22502;22502
1055;817;2;46;16:09:49;21762;21762
1055;832;2;46;16:09:50;21856;21856
1055;842;2;47;16:11:47;26065;26065
1055;849;3;50;16:16:19;22405;22405
1055;854;2;50;16:16:33;22310;22310
1055;846;2;51;16:17:08;22467;22467
1055;822;2;53;16:18:52;21638;21638
1055;815;2;57;16:24:55;21345;21345
1055;844;2;58;16:26:05;22292;22292
1055;830;2;60;16:28:18;21592;21592
1055;4;2;61;16:31:41;23479;23479
1056;1;1;29;15:40:07;23783;23783
1056;846;1;30;15:41:20;23874;23874
1056;842;1;30;15:41:23;24428;24428
1056;20;1;31;15:42:42;24369;24369
1056;847;1;31;15:43:46;23928;23928
1056;832;1;32;15:43:47;24150;24150
1056;841;1;33;15:45:42;24521;24521
1056;830;1;34;15:46:10;23746;23746
1056;815;1;35;15:47:44;24548;24548
1056;853;1;34;15:48:25;25202;25202
1056;817;1;36;15:49:52;24715;24715
1056;839;1;37;15:50:48;23935;23935
1056;854;1;37;15:52:43;24797;24797
1056;8;1;43;15:58:41;24077;24077
1056;849;1;43;15:59:23;23703;23703
1056;4;1;45;16:01:34;23803;23803
1056;840;1;58;16:17:28;23474;23474
1056;852;1;64;16:26:09;24430;24430
1056;1;2;67;16:28:48;24244;24244
1057;847;1;1;16:06:06;19970;19970
1057;841;1;2;16:07:56;20402;20402
1057;4;1;7;16:16:54;20168;20168
1057;846;1;7;16:16:56;20533;20533
1057;854;1;8;16:19:00;22440;22440
1057;844;1;9;16:20:20;19836;19836
1057;852;1;9;16:20:28;20253;20253
1057;849;1;9;16:20:47;22149;22149
1057;853;1;9;16:20:57;21759;21759
1057;832;1;10;16:22:11;20064;20064
1057;1;1;11;16:23:50;22470;22470
1057;842;1;11;16:23:55;20156;20156
1057;822;1;11;16:24:08;20356;20356
1057;817;1;11;16:24:12;20082;20082
1057;830;1;12;16:25:37;19769;19769
1057;815;1;13;16:27:25;21874;21874
1057;8;1;13;16:27:59;20048;20048
1057;20;1;18;16:36:33;19841;19841
1057;4;2;34;17:09:13;19983;19983
1057;841;2;34;17:09:14;20193;20193
1057;847;2;34;17:09:15;20029;20029
1057;854;2;34;17:09:16;;69761
1057;853;2;34;17:11:01;21958;21958
1057;854;3;44;17:28:35;21587;21587
1057;853;3;44;17:29:37;24780;24780
1057;815;2;47;17:33:39;15277;15277
1057;1;2;47;17:33:39;15432;15432
1057;20;2;47;17:33:42;14945;14945
1057;842;2;47;17:33:45;15085;15085
1057;844;2;47;17:33:48;15092;15092
1057;852;2;47;17:33:50;14943;14943
1057;846;2;47;17:33:53;15866;15866
1057;832;2;47;17:33:56;15119;15119
1057;817;2;47;17:34:01;14994;14994
1057;4;3;47;17:34:03;15432;15432
1057;8;2;47;17:34:05;15064;15064
1057;841;3;47;17:34:07;14881;14881
1057;822;2;47;17:34:08;21346;21346
1057;847;3;47;17:34:08;21438;21438
1057;853;4;46;17:34:18;15054;15054
1057;854;4;47;17:35:06;15058;15058
1057;815;3;48;17:36:45;;1998466
1057;1;3;48;17:36:47;;2000923
1057;20;3;48;17:36:49;;2000416
1057;842;3;48;17:36:52;;2001830
1057;844;3;48;17:36:53;;2002544
1057;852;3;48;17:36:55;;2003526
1057;846;3;48;17:36:57;;2010409
1057;832;3;48;17:36:58;;2012724
1057;817;3;48;17:37:00;;2015163
1057;4;4;48;17:37:04;;2014526
1057;8;3;48;17:37:06;;2016437
1057;841;4;48;17:37:08;;2017324
1057;849;2;48;17:37:10;;2048175
1057;822;3;48;17:37:13;;2035229
1057;847;4;48;17:37:18;;2036172
1057;853;5;47;17:37:20;;1828965
1057;854;5;48;17:37:47;;2014176
1057;853;6;48;18:09:58;;86440
1059;844;1;14;15:26:59;30798;30798
1059;852;1;15;15:28:52;30226;30226
1059;854;1;15;15:29:09;31457;31457
1059;817;1;16;15:30:21;29951;29951
1059;822;1;17;15:31:34;30572;30572
1059;832;1;17;15:32:00;30534;30534
1059;842;1;17;15:32:01;30781;30781
1059;847;1;17;15:32:17;30092;30092
1059;830;1;18;15:33:10;29803;29803
1059;4;1;18;15:33:49;31288;31288
1059;849;1;18;15:34:01;29775;29775
1059;1;1;19;15:34:46;30263;30263
1059;815;1;24;15:43:14;29682;29682
1059;846;1;24;15:43:44;30531;30531
1059;839;1;28;15:50:47;30207;30207
1059;841;1;28;15:50:48;30586;30586
1059;853;1;31;15:56:17;30983;30983
1059;830;2;32;15:56:20;30123;30123
1059;8;1;33;15:59:18;31327;31327
1059;840;1;34;16:00:37;30996;30996
1059;20;1;37;16:05:29;31069;31069
1059;844;2;38;16:07:29;31368;31368
1058;844;1;1;15:04:22;28386;28386
1058;849;1;1;15:04:58;26419;26419
1058;853;1;21;15:28:40;22759;22759
1058;841;1;23;15:30:50;21210;21210
1058;847;1;25;15:33:03;37309;37309
1058;815;1;26;15:33:46;23477;23477
1058;849;2;25;15:34:10;21953;21953
1058;852;1;26;15:34:15;21234;21234
1058;847;2;26;15:34:49;46315;46315
1058;822;1;27;15:34:56;21752;21752
1058;4;1;27;15:35:25;21131;21131
1058;20;1;27;15:35:28;21546;21546
1058;1;1;28;15:35:48;21219;21219
1058;840;1;28;15:36:35;20936;20936
1058;830;1;29;15:36:53;20936;20936
1058;846;1;31;15:39:53;21692;21692
1058;854;1;33;15:43:09;22400;22400
1058;8;1;36;15:46:10;21227;21227
1058;839;1;36;15:46:14;21238;21238
1058;844;2;37;15:47:22;21924;21924
1058;832;1;41;15:51:48;21226;21226
1058;817;1;41;15:52:04;21410;21410
1058;815;2;54;16:06:26;20961;20961
1058;1;2;69;16:23:22;21640;21640
1060;841;1;1;15:04:39;21129;21129
1060;852;1;12;15:18:55;21145;21145
1060;842;1;13;15:20:04;22564;22564
1060;840;1;14;15:21:20;21391;21391
1060;20;1;17;15:24:54;21086;21086
1060;853;1;27;15:37:15;22000;22000
1060;817;1;29;15:38:55;21151;21151
1060;841;2;29;15:39:18;27122;27122
1060;846;1;30;15:39:39;26474;26474
1060;822;1;30;15:39:41;21071;21071
1060;847;1;30;15:40:16;21606;21606
1060;1;1;31;15:40:45;21005;21005
1060;830;1;32;15:41:42;21090;21090
1060;815;1;32;15:42:28;21735;21735
1060;4;1;32;15:42:41;22663;22663
1060;849;1;33;15:44:01;21152;21152
1060;844;1;34;15:44:47;21143;21143
1060;854;1;34;15:45:26;21798;21798
1060;8;1;37;15:48:30;21896;21896
1060;842;2;45;15:57:48;20850;20850
1060;853;2;45;15:58:58;23182;23182
1060;840;2;46;15:59:19;21472;21472
1060;832;1;48;16:01:07;21431;21431
1060;20;2;49;16:02:39;20841;20841
1060;852;2;51;16:04:57;26604;26604
1060;1;2;53;16:06:32;21421;21421
1060;830;2;60;16:14:03;21236;21236
1061;844;1;2;15:07:57;;2047731
1061;1;1;2;15:08:00;;2048376
1061;822;1;2;15:08:02;;2049149
1061;846;1;2;15:08:03;;2052218
1061;817;1;2;15:08:05;;2051281
1061;20;1;2;15:08:08;;2055222
1061;4;1;2;15:08:10;;2058580
1061;832;1;2;15:08:12;;2059122
1061;8;1;2;15:08:14;;2062984
1061;839;1;2;15:08:16;;2066994
1061;840;1;2;15:08:18;;2067861
1061;842;1;2;15:08:21;;2067244
1061;841;1;2;15:08:22;;2070250
1061;847;1;2;15:08:25;;2072543
1061;852;1;2;15:08:28;;2075695
1061;854;1;2;15:08:30;;2075728
1061;849;1;2;15:08:32;;2077164
1061;853;1;2;15:08:35;;2076977
1061;815;1;2;15:08:37;;2076405
1061;8;2;18;16:09:59;28110;28110
1061;815;2;18;16:10:00;27892;27892
1061;847;2;18;16:10:03;27812;27812
1061;20;2;18;16:10:08;28145;28145
1061;839;2;19;16:11:30;28772;28772
1061;849;2;19;16:11:41;27543;27543
1061;817;2;20;16:12:48;28817;28817
1061;846;2;21;16:14:08;31706;31706
1061;822;2;22;16:15:42;28209;28209
1061;840;2;23;16:17:39;28213;28213
1061;841;2;23;16:17:51;28137;28137
1061;4;2;24;16:19:10;29743;29743
1061;854;2;24;16:20:00;29319;29319
1061;853;2;25;16:21:37;29253;29253
1061;1;2;27;16:23:17;40266;40266
1061;832;2;28;16:25:06;37509;37509
1061;842;2;28;16:25:29;28685;28685
1061;844;2;29;16:26:18;28433;28433
1061;852;2;30;16:28:42;29134;29134
1061;815;3;38;16:41:17;27848;27848
1061;842;3;46;16:53:40;28180;28180
1061;815;4;48;16:56:54;29082;29082
1062;830;1;1;15:05:21;22569;22569
1062;853;1;1;15:05:28;23715;23715
1062;846;1;1;15:05:33;38267;38267
1062;841;1;1;15:05:53;26573;26573
1062;1;1;2;15:07:57;;1449259
1062;839;1;2;15:07:59;;1450190
1062;20;1;2;15:08:02;;1451890
1062;832;1;2;15:08:04;;1452527
1062;852;1;2;15:08:08;;1453630
1062;849;1;2;15:08:10;;1454435
1062;4;1;2;15:08:13;;1454979
1062;847;1;2;15:08:17;;1457487
1062;8;1;2;15:08:20;;1457844
1062;854;1;2;15:08:22;;1457042
