raceId;driverId;stop;lap;time;duration;milliseconds
1062;842;1;2;15:08:25;;1457615
1062;817;1;2;15:08:28;;1457127
1062;830;2;2;15:08:31;;1456349
1062;853;2;2;15:08:34;;1457420
1062;841;2;2;15:08:38;;1456349
1062;839;2;3;15:34:31;39522;39522
1062;20;2;3;15:34:31;40882;40882
1062;832;2;3;15:34:32;42786;42786
1062;852;2;3;15:34:33;40740;40740
1062;849;2;3;15:34:34;39081;39081
1062;4;2;3;15:34:40;37122;37122
1062;847;2;3;15:34:41;29374;29374
1062;8;2;3;15:34:41;35451;35451
1062;854;2;3;15:34:42;36813;36813
1062;842;2;3;15:34:43;39839;39839
1062;817;2;3;15:34:43;34492;34492
1062;830;3;3;15:34:44;35245;35245
1062;841;3;3;15:34:48;36899;36899
1062;1;2;4;15:36:34;21731;21731
1062;841;4;11;15:46:53;29191;29191
1062;8;3;15;15:52:26;36457;36457
1062;1;3;19;15:58:08;21516;21516
1062;817;3;20;15:59:29;21623;21623
1062;830;4;20;15:59:31;21047;21047
1062;847;3;21;16:00:52;22186;22186
1062;852;3;22;16:02:06;21819;21819
1062;849;3;23;16:03:29;22704;22704
1062;842;3;30;16:13:24;21295;21295
1062;832;3;32;16:15:52;21951;21951
1062;841;5;33;16:18:12;21874;21874
1062;854;3;34;16:19:34;22113;22113
1062;20;3;36;16:21:14;22703;22703
1062;839;3;37;16:22:34;21642;21642
1062;4;3;39;16:25:35;21523;21523
1062;830;5;40;16:27:50;20848;20848
1062;1;4;47;16:36:41;21208;21208
1062;8;4;53;16:45:57;21172;21172
1062;842;4;68;17:05:56;21543;21543
1064;854;1;4;15:08:42;35573;35573
1064;815;1;8;15:13:52;19287;19287
1064;20;1;10;15:16:24;18664;18664
1064;1;1;20;15:28:18;19770;19770
1064;830;1;21;15:29:30;19142;19142
1064;849;1;23;15:33:19;20646;20646
1064;842;1;24;15:33:50;19163;19163
1064;841;1;27;15:38:13;19049;19049
1064;847;1;27;15:38:14;18634;18634
1064;840;1;27;15:38:17;19389;19389
1064;817;1;30;15:42:01;19449;19449
1064;822;1;31;15:42:24;18873;18873
1064;832;1;31;15:42:58;20327;20327
1064;839;1;31;15:43:12;19240;19240
1064;852;1;31;15:43:30;19850;19850
1064;854;2;30;15:43:39;24578;24578
1064;4;1;33;15:45:41;19018;19018
1064;841;2;33;15:46:17;20043;20043
1064;853;1;33;15:46:35;19999;19999
1064;844;1;34;15:46:39;19490;19490
1064;1;2;39;15:52:19;18868;18868
1064;830;2;40;15:53:30;18578;18578
1064;9;1;40;15:55:29;19708;19708
1064;846;1;42;15:57:26;20443;20443
1064;20;2;44;16:00:37;18681;18681
1064;815;2;47;16:03:51;18555;18555
1064;822;2;67;16:27:35;21730;21730
1064;1;3;70;16:30:49;19202;19202
1064;847;2;68;16:30:57;25533;25533
1065;841;1;1;15:05:21;37190;37190
1065;817;1;22;15:35:18;23812;23812
1065;20;1;22;15:35:56;25157;25157
1065;830;1;23;15:36:46;32456;32456
1065;849;1;23;15:37:22;24168;24168
1065;854;1;23;15:37:49;24714;24714
1065;846;1;24;15:38:19;24168;24168
1065;853;1;24;15:39:22;24928;24928
1065;1;1;25;15:39:44;25619;25619
1065;840;1;25;15:40:09;24846;24846
1065;4;1;25;15:40:14;24797;24797
1065;841;2;25;15:40:55;30551;30551
1065;844;1;26;15:41:30;24557;24557
1065;815;1;26;15:41:34;23906;23906
1065;832;1;26;15:41:48;24283;24283
1065;822;1;26;15:41:50;24308;24308
1065;839;1;26;15:42:10;30333;30333
1065;847;1;26;15:42:13;24156;24156
1065;9;1;26;15:42:21;24501;24501
1065;20;2;26;15:42:41;25927;25927
1065;853;2;28;15:47:13;24806;24806
1065;853;3;39;16:05:25;30917;30917
1066;840;1;12;15:24:13;30241;30241
1066;847;1;13;15:25:55;30665;30665
1066;849;1;13;15:26:27;30056;30056
1066;852;1;13;15:26:28;30112;30112
1066;832;1;14;15:27:33;30715;30715
1066;853;1;14;15:28:09;30127;30127
1066;839;1;15;15:29:27;29901;29901
1066;8;1;15;15:29:28;30102;30102
1066;854;1;20;15:38:36;29996;29996
1066;817;1;22;15:41:11;33617;33617
1066;1;1;26;15:47:52;29878;29878
1066;830;1;26;15:47:58;29578;29578
1066;20;1;26;15:48:09;29242;29242
1066;846;1;28;15:51:03;29824;29824
1066;822;1;28;15:51:35;29936;29936
1066;842;1;33;16:00:00;29354;29354
1066;844;1;35;16:03:07;31849;31849
1066;815;1;36;16:04:32;36026;36026
1066;4;1;36;16:04:40;30157;30157
1066;841;1;36;16:05:27;30081;30081
1066;847;2;47;16:23:56;32081;32081
1066;822;2;47;16:23:58;29569;29569
1066;8;2;47;16:23:59;30131;30131
1066;853;2;46;16:24:05;33931;33931
1066;852;2;47;16:24:44;30980;30980
1066;830;2;48;16:25:32;31017;31017
1066;832;2;48;16:25:33;30677;30677
1066;817;2;48;16:25:35;31016;31016
1066;840;2;48;16:26:01;43124;43124
1066;1;2;49;16:26:32;30045;30045
1066;852;3;49;16:29:31;30972;30972
1066;4;2;50;16:29:34;30702;30702
1066;815;2;50;16:29:36;32313;32313
1066;20;2;50;16:30:10;32128;32128
1066;842;2;50;16:30:49;31915;31915
1066;839;2;50;16:30:58;33264;33264
1066;841;2;50;16:31:14;33961;33961
1066;846;2;51;16:31:33;32670;32670
1066;844;2;51;16:32:51;32648;32648
1067;817;1;21;15:37:18;23028;23028
1067;4;1;30;15:51:43;29116;29116
1067;846;1;34;15:57:20;23239;23239
1067;849;1;34;15:58:22;24104;24104
1067;852;1;35;15:59:39;23329;23329
1067;847;1;35;15:59:42;23551;23551
1067;830;1;36;15:59:52;22442;22442
1067;832;1;36;16:00:33;28353;28353
1067;853;1;35;16:00:40;23829;23829
1067;20;1;36;16:00:56;23500;23500
1067;822;1;37;16:01:20;22962;22962
1067;815;1;37;16:01:47;22463;22463
1067;8;1;37;16:02:50;23164;23164
1067;20;2;37;16:03:36;23514;23514
1067;842;1;39;16:05:01;29310;29310
1067;840;1;39;16:05:17;35509;35509
1067;854;1;39;16:07:05;23892;23892
1067;841;1;40;16:07:22;23150;23150
1067;844;1;47;16:17:27;23646;23646
1067;1;1;50;16:22:19;22684;22684
1069;853;1;1;14:05:35;30673;30673
1069;839;1;3;14:09:03;40800;40800
1069;849;1;5;14:12:39;32610;32610
1069;4;1;7;14:16:03;23576;23576
1069;841;1;8;14:17:44;23993;23993
1069;852;1;9;14:19:23;23802;23802
1069;847;1;9;14:19:32;23572;23572
1069;830;1;10;14:20:36;23727;23727
1069;846;1;10;14:21:01;24385;24385
1069;842;1;10;14:21:07;23745;23745
1069;817;1;11;14:22:38;24176;24176
1069;832;1;11;14:22:41;23414;23414
1069;854;1;11;14:23:10;24293;24293
1069;815;1;12;14:24:06;25018;25018
1069;844;1;12;14:24:15;24011;24011
1069;8;1;12;14:24:38;24191;24191
1069;1;1;13;14:25:41;24481;24481
1069;822;1;15;14:29:44;24444;24444
1069;20;1;17;14:33:24;24977;24977
1069;840;1;18;14:35:13;23827;23827
1069;853;2;24;14:46:40;24611;24611
1069;849;2;25;14:47:47;23653;23653
1069;839;2;25;14:47:50;23919;23919
1069;841;2;26;14:49:12;23502;23502
1069;4;2;28;14:52:44;23844;23844
1069;830;2;29;14:52:59;24052;24052
1069;832;2;29;14:53:43;26866;26866
1069;815;2;30;14:55:02;23604;23604
1069;817;2;30;14:55:23;24036;24036
1069;846;2;30;14:55:31;25548;25548
1069;8;2;31;14:57:43;24090;24090
1069;847;2;31;14:58:07;24980;24980
1069;844;2;32;14:58:34;23805;23805
1069;852;2;32;14:59:23;23529;23529
1069;822;2;34;15:02:17;23619;23619
1069;840;2;34;15:03:12;23455;23455
1069;854;2;34;15:03:41;24247;24247
1069;1;2;37;15:06:30;23676;23676
1069;20;2;38;15:09:49;23849;23849
1069;853;3;37;15:09:52;24169;24169
1069;4;3;39;15:11:40;23314;23314
1070;817;1;1;13:05:11;38128;38128
1070;822;1;1;13:05:16;22463;22463
1070;849;1;11;13:21:22;23681;23681
1070;840;1;12;13:22:45;23586;23586
1070;853;1;13;13:24:11;25094;25094
1070;839;1;14;13:25:30;23100;23100
1070;847;1;15;13:26:51;21984;21984
1070;841;1;16;13:28:00;22205;22205
1070;1;1;29;13:45:17;22373;22373
1070;844;1;30;13:47:01;22085;22085
1070;842;1;31;13:48:20;22549;22549
1070;8;1;32;13:50:02;22424;22424
1070;830;1;33;13:50:33;21908;21908
1070;20;1;33;13:51:22;22277;22277
1070;840;2;34;13:53:37;26056;26056
1070;817;2;38;13:58:47;22813;22813
1070;4;1;39;13:59:43;23985;23985
1070;815;1;40;14:00:14;22114;22114
1070;822;2;40;14:01:30;31664;31664
1070;832;1;42;14:03:25;22031;22031
1070;846;1;44;14:06:38;22534;22534
1070;849;2;49;14:14:59;22739;22739
1070;853;2;58;14:28:22;23637;23637
1070;822;3;63;14:33:17;22680;22680
1070;822;4;67;14:39:06;26443;26443
1071;846;1;1;14:04:50;27313;27313
1071;852;1;4;14:08:22;31939;31939
1071;847;1;6;14:11:08;22978;22978
1071;852;2;6;14:11:57;17758;17758
1071;846;2;6;14:12:08;17719;17719
1071;830;1;7;14:12:32;17916;17916
1071;815;1;7;14:12:34;18308;18308
1071;1;1;7;14:12:37;17910;17910
1071;822;1;7;14:12:38;17899;17899
1071;844;1;7;14:12:40;17943;17943
1071;832;1;7;14:12:42;18460;18460
1071;20;1;7;14:12:43;18107;18107
1071;842;1;7;14:12:45;19439;19439
1071;839;1;7;14:12:46;19285;19285
1071;817;1;7;14:12:47;19732;19732
1071;4;1;7;14:12:52;17751;17751
1071;840;1;7;14:12:53;17948;17948
1071;841;1;7;14:12:55;17713;17713
1071;853;1;7;14:12:56;17995;17995
1071;854;1;7;14:12:57;17861;17861
1071;849;1;7;14:12:59;18153;18153
1071;8;1;7;14:13:01;18327;18327
1071;847;2;7;14:13:02;20844;20844
1071;852;3;7;14:13:33;17711;17711
1071;846;3;7;14:13:44;17673;17673
1071;830;2;8;14:14:46;17807;17807
1071;815;2;8;14:14:48;18136;18136
1071;1;2;8;14:14:49;18660;18660
1071;822;2;8;14:14:50;17837;17837
1071;844;2;8;14:14:52;17771;17771
1071;832;2;8;14:14:54;18373;18373
1071;20;2;8;14:14:57;17896;17896
1071;842;2;8;14:14:58;18608;18608
1071;839;2;8;14:15:00;17818;17818
1071;817;2;8;14:15:01;18347;18347
1071;4;2;8;14:15:04;17705;17705
1071;840;2;8;14:15:06;17935;17935
1071;841;2;8;14:15:07;17929;17929
1071;853;2;8;14:15:10;18467;18467
1071;854;2;8;14:15:11;18588;18588
1071;849;2;8;14:15:12;18784;18784
1071;8;2;8;14:15:15;18763;18763
1071;847;3;8;14:15:17;18179;18179
1071;852;4;8;14:15:18;18499;18499
1071;846;4;8;14:15:20;19176;19176
1071;854;3;11;14:20:29;41173;41173
1071;849;3;13;14:23:27;22936;22936
1071;840;3;22;14:34:51;24997;24997
1071;842;3;25;14:38:27;23116;23116
1071;1;3;26;14:39:27;22690;22690
1071;832;3;26;14:39:40;23321;23321
1071;830;3;27;14:40:38;22722;22722
1071;844;3;27;14:40:53;22667;22667
1071;815;3;28;14:42:01;23165;23165
1071;20;3;28;14:42:22;24464;24464
1071;8;3;28;14:42:38;23541;23541
1071;841;3;29;14:43:50;23618;23618
1071;822;3;30;14:44:40;23263;23263
1071;854;4;29;14:44:54;25597;25597
1071;817;3;30;14:44:58;22839;22839
1071;839;3;30;14:45:08;23504;23504
1071;4;3;34;14:50:16;24375;24375
1071;853;3;34;14:50:55;23546;23546
1071;846;5;37;14:54:11;24211;24211
1071;852;5;39;14:56:53;35416;35416
1071;849;4;39;14:57:10;22958;22958
1071;830;4;40;14:57:11;22766;22766
1071;822;4;41;14:58:30;22856;22856
1071;847;4;41;14:59:33;23132;23132
1071;815;4;42;14:59:48;22656;22656
1071;841;4;42;15:00:49;22830;22830
1071;1;4;43;15:00:52;22664;22664
1071;842;4;51;15:11:27;23039;23039
1071;844;4;52;15:12:32;23064;23064
1071;8;4;52;15:13:19;22666;22666
1071;832;4;53;15:13:50;22745;22745
1071;20;4;55;15:16:50;22978;22978
1071;854;5;61;15:26:09;24627;24627
1071;815;5;69;15:33:06;22916;22916
1051;852;1;9;17:17:42;25659;25659
1051;8;1;10;17:19:14;26174;26174
1051;842;1;13;17:23:37;25630;25630
1051;841;1;15;17:26:54;25987;25987
1051;830;1;17;17:29:03;25300;25300
1051;847;1;17;17:30:00;26121;26121
1051;1;1;18;17:30:21;25235;25235
1051;849;1;18;17:31:31;25811;25811
1051;815;1;19;17:32:28;25419;25419
1051;854;1;22;17:37:38;25881;25881
1051;4;1;23;17:38:20;25991;25991
1051;840;1;23;17:38:40;26157;26157
1051;839;1;24;17:40:07;25517;25517
1051;846;1;25;17:41:32;25319;25319
1051;817;1;26;17:43:19;25562;25562
1051;20;1;26;17:43:20;25726;25726
1051;832;1;27;17:44:36;25639;25639
1051;844;1;27;17:44:46;25799;25799
1051;8;2;30;17:49:40;25633;25633
1051;853;1;31;17:51:36;26515;26515
1051;841;2;32;17:52:43;25347;25347
1051;822;1;33;17:53:44;36341;36341
1051;852;2;34;17:55:29;26674;26674
1051;842;2;35;17:56:42;26109;26109
1051;830;2;41;18:04:20;25175;25175
1051;815;2;41;18:05:15;25420;25420
1051;1;2;42;18:05:37;25381;25381
1051;846;2;49;18:17:08;26552;26552
1051;847;2;49;18:18:36;35006;35006
1051;830;3;55;18:24:59;25465;25465
1072;840;1;9;20:48:30;27165;27165
1072;847;1;9;20:48:32;20519;20519
1072;1;1;10;20:49:49;20580;20580
1072;822;1;10;20:49:57;21668;21668
1072;844;1;10;20:50:01;20531;20531
1072;815;1;10;20:50:04;20710;20710
1072;846;1;10;20:50:14;20973;20973
1072;4;1;10;20:50:27;20405;20405
1072;849;1;10;20:50:43;24220;24220
1072;830;1;13;20:58:28;;996375
1072;1;2;13;20:58:32;;995856
1072;822;2;13;20:58:35;;995942
1072;839;1;13;20:58:37;;997126
1072;817;1;13;20:58:41;;997029
1072;844;2;13;20:58:42;;999485
1072;842;1;13;20:58:44;;1001775
1072;815;2;13;20:58:46;;1002619
1072;832;1;13;20:58:47;;1004618
1072;841;1;13;20:58:49;;1004917
1072;852;1;13;20:58:51;;1006407
1072;8;1;13;20:58:54;;1008569
1072;20;1;13;20:58:56;;1012304
1072;846;2;13;20:58:57;;1017303
1072;4;2;13;20:59:01;;1019850
1072;853;1;13;20:59:05;;1019226
1072;847;2;13;20:59:08;;1021615
1072;840;2;13;20:59:12;;1020939
1072;849;2;13;20:59:20;;1017257
1072;830;2;15;21:21:56;;1087591
1072;839;2;15;21:21:58;;1088290
1072;1;3;15;21:22:02;;1086674
1072;817;2;15;21:22:05;;1087296
1072;822;3;15;21:22:07;;1089473
1072;842;2;15;21:22:09;;1092287
1072;844;3;15;21:22:10;;1095192
1072;841;2;15;21:22:14;;1094749
1072;832;2;15;21:22:15;;1097194
1072;20;2;15;21:22:20;;1098749
1072;8;2;15;21:22:24;;1099282
1072;852;2;15;21:22:26;;1100644
1072;4;3;15;21:22:31;;1101826
1072;840;3;15;21:22:33;;1102979
1072;849;3;15;21:22:34;;1107052
1072;846;3;15;21:22:36;;1116576
1072;852;3;23;21:57:04;27874;27874
1072;8;3;26;22:01:34;34489;34489
1072;4;4;44;22:32:14;21097;21097
1073;854;1;10;17:18:55;22124;22124
1073;830;1;13;17:22:42;21152;21152
1073;1;1;14;17:24:04;21595;21595
1073;844;1;15;17:26:08;22461;22461
1073;839;1;15;17:26:13;21677;21677
1073;846;1;17;17:29:04;21380;21380
1073;841;1;17;17:29:20;22283;22283
1073;817;1;18;17:30:47;21449;21449
1073;832;1;19;17:31:59;22213;22213
1073;815;1;21;17:34:55;21471;21471
1073;840;1;21;17:35:25;22288;22288
1073;8;1;21;17:35:29;22338;22338
1073;852;1;23;17:38:05;22455;22455
1073;20;1;23;17:38:23;21221;21221
1073;849;1;28;17:46:18;21241;21241
1073;822;1;30;17:48:30;21669;21669
1073;844;2;35;17:56:24;21173;21173
1073;830;2;36;17:57:06;21871;21871
1073;815;2;36;17:57:40;21413;21413
1073;4;1;36;17:58:06;21304;21304
1073;842;1;36;17:58:06;22133;22133
1073;846;2;48;18:16:06;22173;22173
1073;830;3;53;18:22:37;21453;21453
1073;817;2;52;18:22:38;22056;22056
1073;840;2;52;18:22:55;22661;22661
1073;815;3;53;18:23:09;21385;21385
1073;854;2;52;18:23:42;22070;22070
1073;852;2;53;18:24:01;21909;21909
1073;842;2;54;18:25:56;21920;21920
